Mammoth,White,Black,Location,Year,Event,Result,Moves,Opening,Nickname,Link
no,Harry Nelson Pillsbury,James Mason,"Hastings, England",1895,"Hastings 1985, Round 10",1-0,36,Queen's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1109085
no,Harry Nelson Pillsbury,Isidor Gunsberg,"Hastings, England",1895,"Hastings 1895, Round 21",1-0,40,Slav Defense,,https://www.chessgames.com/perl/chessgame?gid=1054736
no,Emanuel Lasker,Harry Nelson Pillsbury,"St. Petersburg, Russia",1895,"St. Petersburg Quadrangular 1895/96, Round 1",0-1,33,Petrov's Defense,,https://www.chessgames.com/perl/chessgame?gid=1109091
yes,Harry Nelson Pillsbury,Emanuel Lasker,"St. Petersburg, Russia",1896,"St. Petersburg Quadrangular 1895/96, Round 10",0-1,30,Queen's Gambit Declined: Tarrasch Defense,,https://www.chessgames.com/perl/chessgame?gid=1109097
no,Wilhelm Steinitz,Emanuel Lasker,"St. Petersburg, Russia",1896,"St. Petersburg Quadrangular 1895/96, Round 11",1-0,31,Queen's Gambit Declined: Harrwitz Attack,,https://www.chessgames.com/perl/chessgame?gid=1132744
no,Moritz Porges,Emanuel Lasker,"Nuremberg, Germany",1896,"Nuremberg 1896, Round 1",0-1,33,Ruy Lopez: Berlin Defense,,https://www.chessgames.com/perl/chessgame?gid=1290698
no,Harry Nelson Pillsbury,Emanuel Lasker,"Nuremberg, Germany",1896,"Nuremberg 1896, Round 9",1-0,50,French Defense: Steinitz Variation,,https://www.chessgames.com/perl/chessgame?gid=1109111
no,David Janowski,Emil Schallopp,"Nuremberg, Germany",1896,"Nuremberg 1896, Round 9",1-0,17,Queen's Gambit Accepted,,https://www.chessgames.com/perl/chessgame?gid=1064502
no,Simon Winawer,Wilhelm Steinitz,"Nuremberg, Germany",1896,"Nuremberg 1896, Round 12",1-0,20,Center Game,,https://www.chessgames.com/perl/chessgame?gid=1132735
no,Harry Nelson Pillsbury,Simon Winawer,"Budapest, Hungary",1896,"Budapest 1896, Round 12",1-0,21,Semi-Slav Defense,,https://www.chessgames.com/perl/chessgame?gid=1002579
no,Karoly Zambelly,Geza Maroczy,Correspondence,1897,Correspondence Game,0-1,26,Eliphant Gambit,,https://www.chessgames.com/perl/chessgame?gid=1094173
no,Rezso Charousek,Geza Maroczy,"Budapest, Hungary",1897,Budapest-Nagyteteny 4 Masters 1897,0-1,26,French Defense,,https://www.chessgames.com/perl/chessgame?gid=1036195
no,Rezso Charousek,Gyozo Exner,"Budapest, Hungary",1897,Casual Game,1-0,29,Blackmar-Diemer Gambit,,https://www.chessgames.com/perl/chessgame?gid=1036177
no,Harry Nelson Pillsbury,Francis Lee,"London, England",1899,"London 1899, Round 15",1-0,26,Queen's Gambit Declined,Pillsbury's Mate,https://www.chessgames.com/perl/chessgame?gid=1109174
no,Georg Marco,Geza Maroczy,"Vienna, Austria",1899,"2nd Kolisch Memorial 1899, Round 2",0-1,78,French Defense: Exchange Variation,,https://www.chessgames.com/perl/chessgame?gid=1273731
no,Carl Schlechter,Philipp Meitner,"Vienna, Austria",1899,Vienna 1899,1-0,34,Giuoco Piano: Greco Gambit,,https://www.chessgames.com/perl/chessgame?gid=1121017
no,Albert Fox,H E Bauer,"Antwerp, Belgium",1900,Antwerp 1900,1-0,21,Ruy Lopez: Berlin Defense,,https://www.chessgames.com/perl/chessgame?gid=1242900
no,Harry Nelson Pillsbury,Fernandez,"Havana, Cuba",1900,Blindford Simul,1-0,9,Vienna Gambit,Legal's Mate,https://www.chessgames.com/perl/chessgame?gid=1109213
no,Harry Nelson Pillsbury,Geza Maroczy,"Paris, France",1900,"Paris 1900, Round 6",1-0,46,French Defense: Tarrasch Variation,,https://www.chessgames.com/perl/chessgame?gid=1000043
no,Harry Nelson Pillsbury,Georg Marco,"Paris, France",1900,"Paris 1900, Round 12",1-0,26,Queen's Gambit Declined: Pillsbury Attack,Pillsbury Attack,https://www.chessgames.com/perl/chessgame?gid=1000091
no,Frank Marshall,Amos Burn,"Paris, France",1900,"Paris 1900, Round 14",1-0,18,Queen's Gambit Declined,The Pipe Game,https://www.chessgames.com/perl/chessgame?gid=1000105
no,Leo Forgacs,Geza Maroczy,"Budapest, Hungary",1902,Budapest 1902,0-1,27,French Defense,,https://www.chessgames.com/perl/chessgame?gid=1094229
no,Geza Maroczy,Mikhail Chigorin,"Vienna, Austria",1903,"Vienna 1903, Round 3",1-0,24,King's Gambit Accepted,,https://www.chessgames.com/perl/chessgame?gid=1036581
no,Jacques Mieses,Geza Maroczy,"Monte Carlo, Monaco",1903,"Monte Carlo 1903, Round 16",0-1,23,Danish Gambit,,https://www.chessgames.com/perl/chessgame?gid=1094238
no,Frank Marshall,Georg Marco,"Monte Carlo, Monaco",1904,"Monte Carlo 1904, Round 4",1-0,76,Scotch Gambit,,https://www.chessgames.com/perl/chessgame?gid=1094594
no,Frank Marshall,Theodor von Scheve,"Monte Carlo, Monaco",1904,"Monte Carlo 1904, Round 7",1-0,31,King's Gambit Accepted,,https://www.chessgames.com/perl/chessgame?gid=1076017
no,Carl Schlechter,Georg Marco,"Monte Carlo, Monaco",1904,"Monte Carlo 1904, Round 10",1-0,32,Queen's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1099089
no,Frank Marshall,Harry Nelson Pillsbury,"Cambridge Springs, USA",1904,"Cambridge Springs 1904, Round 2",1-0,23,Pirc Defense: Austrian Attack,,https://www.chessgames.com/perl/chessgame?gid=1036782
yes,Emanuel Lasker,William Ewart Napier,"Cambridge Springs, USA",1904,"Cambridge Springs 1904, Round 3",1-0,35,Sicilian Defense: Closed Variation,Sicilian Pawn Storm,https://www.chessgames.com/perl/chessgame?gid=1036787
no,Harry Nelson Pillsbury,Emanuel Lasker,"Cambridge Springs, USA",1904,"Cambridge Springs 1904, Round 6",1-0,30,Queen's Gambit Declined: Semi-Tarrasch Defense,,https://www.chessgames.com/perl/chessgame?gid=1036812
no,Geza Maroczy,Hugo Suechting,"Barmen, Germany",1905,"Barmen Meisterturnier, Round 2",1-0,48,Queen's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1002985
no,Carl Schlechter,Walter John,"Barmen, Germany",1905,"Barmen Meisterturnier, Round 8",1-0,50,Queen's Gambit Declined: Stonewall,Ne5 Outpost,https://www.chessgames.com/perl/chessgame?gid=1003034
no,David Janowski,Semion Alapin,"Barmen, Germany",1905,"Barmen Meisterturnier, Round 10",1-0,47,Queen's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1003047
no,Frank Marshall,Mikhail Chigorin,"Ostend, Belgium",1905,"Ostend 1905, Round 7",1-0,30,Dutch Defense,,https://www.chessgames.com/perl/chessgame?gid=1003429
no,Jacques Mieses,Mikhail Chigorin,"Ostend, Belgium",1906,"Ostend 1906, Round 3",1-0,15,Vienna Game,,https://www.chessgames.com/perl/chessgame?gid=1036624
yes,Georg Rotlewi,Akiba Rubinstein,"Lodz, Poland",1907,"Lodz 1907, Round 6",1-0,25,Queen's Gambit Declined: Tarrasch Defense,Rubinstein's Immortal,https://www.chessgames.com/perl/chessgame?gid=1119679
no,Theodor von Scheve,Richard Teichmann,"Berlin, Germany",1907,"Berlin Jubilee 1907, Round 9",0-1,17,"Giuoco Piano, 4...Qe7",,https://www.chessgames.com/perl/chessgame?gid=1141572
no,Carl Schlechter,Geza Maroczy,"Vienna, Austria",1907,1st Trebitsch Memorial 1907,1-0,28,Queen Pawn Game,,https://www.chessgames.com/perl/chessgame?gid=1094280
no,Geza Maroczy,Frank Marshall,"Karlsbad, Czech",1907,"Karlsbad 1907, Round 10",1-0,60,Four Knights Game,Queens vs Queen Endgames are all about King Safety,https://www.chessgames.com/perl/chessgame?gid=1003660
no,Frank Marshall,Amos Burn,"Ostend, Belgium",1907,"Ostend 1907, Round 14",1-0,20,King's Indian Defense,,https://www.chessgames.com/perl/chessgame?gid=1036038
no,Akiba Rubinstein,Georg Salwe,"Lodz, Poland",1908,"Marshall Triangular, Round 3",1-0,38,Queen's Gambit Declined: Tarrasch Defense,Hanging Pawns,https://www.chessgames.com/perl/chessgame?gid=1119705
no,Akiba Rubinstein,Oldrich Duras,"Vienna, Austria",1908,"Vienna 1908, Round 10",1-0,39,Queen Pawn Game,,https://www.chessgames.com/perl/chessgame?gid=1039803
yes,Akiba Rubinstein,Emanuel Lasker,"St. Petersburg, Russia",1909,"St. Petersburg 1909, Round 3",1-0,40,Queen's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1119726
no,Erich Cohn,Akiba Rubinstein,"St. Petersburg, Russia",1909,"St. Petersburg 1909, Round 10",0-1,38,Queen's Gambit Accepted,Grinding Out an Endgame,https://www.chessgames.com/perl/chessgame?gid=1119725
no,Frank Marshall,Jose Raul Capablanca,"New York, USA",1909,"Capablanca-Marshall Match 1909, Game 23",0-1,49,Tarrasch Defense,,https://www.chessgames.com/perl/chessgame?gid=1094832
no,Richard Reti,Savielly Tartakower,"Vienna, Austria",1910,Casual Game,1-0,11,"Caro Kann, 3.Nc3",Reti's Double Check,https://www.chessgames.com/perl/chessgame?gid=1250654
no,Roesch,Willi Schlage,"Hamburg, Germany",1910,Hamburg 1910 B Section,0-1,15,Ruy Lopez: Wormald Attack,2001: A Space Odyssey,https://www.chessgames.com/perl/chessgame?gid=1254321
no,Carl Schlechter,Emanuel Lasker,"Vienna, Austria",1910,"Lasker-Schlechter World Champtionship Match 1910, Game 5",1-0,58,Ruy Lopez: Berlin Defense,,https://www.chessgames.com/perl/chessgame?gid=1121161
no,Akiba Rubinstein,Jose Raul Capablanca,"San Sebastian, Spain",1911,"San Sebastian 1911, Round 13",1-0,42,Tarrasch Defense,,https://www.chessgames.com/perl/chessgame?gid=1119734
no,Carl Schlechter,Julius Perlis,"Karlsbad, Czech",1911,"Karlsbad 1911, Round 2",1-0,45,Slav Defense,,https://www.chessgames.com/perl/chessgame?gid=1000627
no,Edward Lasker,George Alan Thomas,"London, England",1912,Casual Game,1-0,18,Dutch Defense,King Walk,https://www.chessgames.com/perl/chessgame?gid=1259009
no,Stefan Levitsky,Frank Marshall,"Breslau, Germany",1912,"18th DSB Congress, Round 6",1-0,23,"French Defense, Marshall Gambit",Gold Coin Game,https://www.chessgames.com/perl/chessgame?gid=1094915
no,Akiba Rubinstein,Carl Schlechter,"San Sebastian, Spain",1912,"San Sebastian 1912, Round 13",1-0,39,Queen's Gambit Declined: Semi-Tarrasch Defense,,https://www.chessgames.com/perl/chessgame?gid=1119757
no,Alexander Alekhine,Akiba Rubinstein,"Vilnius, Lithuania",1912,"Vilnius All-Russian Masters 1912, Round 5",0-1,27,Ruy Lopez: Open Spanish,,https://www.chessgames.com/perl/chessgame?gid=1011831
no,David Janowski,Frank Marshall,"Biarritz, France",1912,"Janowski-Marshall, 4th Match 1912, Game 3",0-1,22,Petrov's Defense,,https://www.chessgames.com/perl/chessgame?gid=1064746
no,Karel Opocensky,Josef Hrdina,"Mladá Boleslav, Czech",1913,Mlada Boleslav-B 1913,1-0,19,"Four Knights Game: Spanish, Symmetrical Variation",,https://www.chessgames.com/perl/chessgame?gid=1242909
no,Aron Nimzowitsch,Semion Alapin,"St. Petersburg, Russia",1914,Casual Game,1-0,18,French Defense,Combining Reti and Morphy,https://www.chessgames.com/perl/chessgame?gid=1102375
yes,Ossip Bernstein,Jose Raul Capablanca,"Moscow, Russia",1914,"Moscow 1914, Round 1",1-0,29,Queen's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1261680
yes,Aron Nimzowitsch,Siegbert Tarrasch,"St. Petersburg, Russia",1914,"St. Petersburg 1914, Round 5",0-1,32,Queen's Gambit Declined: Tarrasch Defense,,https://www.chessgames.com/perl/chessgame?gid=1102384
no,Alexander Alekhine,Emanuel Lasker,"St. Petersburg, Russia",1914,"St. Petersburg 1914, Round 6",0-1,89,Ruy Lopez: Exchange Variation,,https://www.chessgames.com/perl/chessgame?gid=1011935
no,Emanuel Lasker,Jose Raul Capablanca,"St. Petersburg, Russia",1914,"St. Petersburg 1914, Round 7",1-0,42,Ruy Lopez: Exchange Variation,,https://www.chessgames.com/perl/chessgame?gid=1258181
no,Alexander Alekhine,Hans Fahrni,"Manheim, Germany",1914,"19th DSB Congress, Round 11",1-0,23,French Defense: Alekhine-Chatard Attack,,https://www.chessgames.com/perl/chessgame?gid=1011903
no,Alexander Alekhine,NN,"Moscow, Russia",1915,Casual Game,1-0,29,French Defense: McCutcheon,Five Queens,https://www.chessgames.com/perl/chessgame?gid=1282607
no,Ruger,Hans Gebhard,"Dresden, Germany",1915,Dresden 1915,1-0,17,Giuoco Piano: Greco Gambit,,https://www.chessgames.com/perl/chessgame?gid=1242910
no,David Janowski,Jose Raul Capablanca,"New York, USA",1916,"Rice Memorial 1916, Round 3",0-1,46,"Slav Defense, 4...Bf5",,https://www.chessgames.com/perl/chessgame?gid=1064780
no,Gyula Breyer,Johannes Esser,"Budapest, Hungary",1917,Budapest 1917,1-0,47,Slav Defense: Stonewall Formation,,https://www.chessgames.com/perl/chessgame?gid=1271593
no,Jose Raul Capablanca,Frank Marshall,"New York, USA",1918,"New York 1918, Round 1",1-0,36,Ruy Lopez: Marshall Attack,Marshall's Gambit,https://www.chessgames.com/perl/chessgame?gid=1095025
no,Jose Raul Capablanca,Marc Fonaroff,"New York, USA",1918,Casual Game,1-0,22,Philidor Defense,,https://www.chessgames.com/perl/chessgame?gid=1265585
no,William Winter,Jose Raul Capablanca,"Hastings, England",1919,"Hastings 1919, Round 5",0-1,29,Four Knights defense,Trapped Bishop,https://www.chessgames.com/perl/chessgame?gid=1055995
yes,Edwin Ziegler Adams,Carlos Torre Repetto,"New Orleans, USA",1920,Analysis,1-0,23,Philidor Defense,"Take My Queen, Dammit!",https://www.chessgames.com/perl/chessgame?gid=1143989
no,Akiba Rubinstein,Geza Maroczy,"Gothenburg, Sweden",1920,"Gothenburg 1920, Round 12",1-0,35,Queen's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1006604
no,Frank Marshall,Stodie,"Atlantic City, USA",1920,Casual Game,1-0,13,Sicilian Defense: Wing Gambit,,https://www.chessgames.com/perl/chessgame?gid=1095029
yes,Emanuel Lasker,Jose Raul Capablanca,"Havana, Cuba",1921,"World Championship 1921, Game 10",0-1,68,Queen's Gambit Declined,New Kid in Town,https://www.chessgames.com/perl/chessgame?gid=1241504
no,Alexander Alekhine,Fred Dewhirst Yates,"London, England",1922,"London 1922, Round 10",1-0,38,Queen's Gambit Declined,Dark Square Domination,https://www.chessgames.com/perl/chessgame?gid=1012123
no,Efim Bogoljubov,Alexander Alekhine,"Hastings, England",1922,"Hastings 1922, Round 10",0-1,53,Dutch Defense,Two Ways to Promote,https://www.chessgames.com/perl/chessgame?gid=1012099
no,Alexander Alekhine,Efim Bogoljubov,"Piestany, Slovakia",1922,"Bad Pistyan 1922, Round 15",1/2-1/2,47,Ruy Lopez,The Royal Game,https://www.chessgames.com/perl/chessgame?gid=1006949
yes,Geza Maroczy,Savielly Tartakower,"Teplice, Czech",1922,"Teplitz-Schonau 1922, Round 4",0-1,35,Dutch Defense,,https://www.chessgames.com/perl/chessgame?gid=1003826
no,Geza Maroczy,Milan Vidmar,"Ljubljana, Slovenia",1922,Ljubljana 1922,1-0,17,Scotch Gambit,,https://www.chessgames.com/perl/chessgame?gid=1269059
yes,Friedrich Saemisch,Aron Nimzowitsch,"Copenhagen, Denmark",1923,"Copenhagen 1923, Round 6",0-1,25,Queen's Indian Defense,The Immortal Zugzwang Game,https://www.chessgames.com/perl/chessgame?gid=1102400
yes,Ernst Gruenfeld,Alexander Alekhine,"Karlsbad, Czech",1923,"Karlsbad 1923, Round 2",0-1,34,Queen's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1012180
no,Akiba Rubinstein,Karel Hromadka,"Ostrava, Czech",1923,"Maehrisch-Ostrau 1923, Round 4",1-0,29,King's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1075094
yes,Jose Raul Capablanca,Savielly Tartakower,"New York, USA",1924,"New York 1924, Round 6",1-0,52,"Dutch Defense, Queen's Indian Setup",King Penetration in the Endgame,https://www.chessgames.com/perl/chessgame?gid=1102104
yes,Richard Reti,Efim Bogoljubov,"New York, USA",1924,"New York 1924, Round 12",1-0,25,Reti System,,https://www.chessgames.com/perl/chessgame?gid=1030774
no,David Janowski,Edward Lasker,"New York, USA",1924,"New York 1924, Round 21",1/2-1/2,71,London System,,https://www.chessgames.com/perl/chessgame?gid=1064810
yes,Richard Reti,Alexander Alekhine,"Baden-Baden, Germany",1925,"Baden-Baden 1925, Round 8",0-1,40,Hungarian Opening,,https://www.chessgames.com/perl/chessgame?gid=1012326
no,Carlos Torre Repetto,Emanuel Lasker,"Moscow, Russia",1925,"Moscow 1925, Round 12",1-0,43,Torre Attack,The Windmill,https://www.chessgames.com/perl/chessgame?gid=1100063
no,David Janowski,Friedrich Saemisch,"Mariánské Lázně, Czech",1925,"Marienbad 1925, Round 13",1-0,20,Torre Attack,,https://www.chessgames.com/perl/chessgame?gid=1064826
yes,Akiba Rubinstein,Alexander Alekhine,"Semmering, Austria",1926,"Semmering 1926, Round 8",0-1,29,Queen's Indian Defense,,https://www.chessgames.com/perl/chessgame?gid=1007571
yes,Paul Johner,Aron Nimzowitsch,"Dresden, Germany",1926,"Dresden 1926, Round 2",0-1,40,Nimzo-Indian Defense,,https://www.chessgames.com/perl/chessgame?gid=1007465
no,Aron Nimzowitsch,Jose Raul Capablanca,"New York, USA",1927,"New York 1927, Round 2",0-1,41,Queen's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1007807
yes,Jose Raul Capablanca,Rudolf Spielmann,"New York, USA",1927,"New York 1927, Round 13",1-0,26,Queen's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1007840
no,Jose Raul Capablanca,Alexander Alekhine,"Buenos Aires, Argentina",1927,"Capablanca - Alekhine World Championship Match 1927, Game 11",0-1,66,Queen's Gambit Declined: Cambridge Springs Variation,,https://www.chessgames.com/perl/chessgame?gid=1270221
no,Alexander Alekhine,Jose Raul Capablanca,"Buenos Aires, Argentina",1927,"Capablanca - Alekhine World Championship Match 1927, Game 34",1-0,82,Queen's Gambit Declined,,https://www.chessgames.com/perl/chessgame?gid=1012518
no,Rudolf Spielmann,Baldur Hoenlinger,"Vienna, Austria",1929,"Vienna 1929, Round 8",1-0,25,Caro Kann: Tartakower Variation,,https://www.chessgames.com/perl/chessgame?gid=1130925
no,Jose Raul Capablanca,Karel Treybal,"Karlsbad, Czech",1929,"Karlsbad 1929, Round 10",1-0,58,Slav Defense,,https://www.chessgames.com/perl/chessgame?gid=1066825
no,Milan Vidmar,Max Euwe,"Karlsbad, Czech",1929,"Karlsbad 1929, Round 16",1-0,37,Torre Attack,,https://www.chessgames.com/perl/chessgame?gid=1042304
no,Glucksberg,Miguel Najdorf,"Warsaw, Poland",1930,Warsaw 1930,0-1,22,Dutch Defense: Stonewall,The Polish Immortal,https://www.chessgames.com/perl/chessgame?gid=1100774
no,Alexander Alekhine,Aron Nimzowitsch,"San Remo, Italy",1930,"San Remo 1930, Round 3",1-0,30,French Defense: Winawer,Alekhine's Gun,https://www.chessgames.com/perl/chessgame?gid=1012683
